id,name,long,lat
way/22652751,Rivervale Drive,103.9027409,1.3935877
way/32758989,Punggol Drive,103.9091572,1.4047097
way/32759106,Sentul Crescent,103.9047856,1.4096481
way/32759619,Edgedale Plains,103.9094663,1.3932229
way/32759679,Edgefield Plains,103.9109852,1.4035295
way/32759756,Punggol Field Walk,103.9126841,1.3921894
way/32760717,Edgefield Plains,103.9097235,1.3944205
way/32776625,Tampines Expressway,103.905218,1.3955052
way/32776686,Punggol Road,103.9033771,1.3965863
way/32776743,Punggol Road,103.903784,1.3971542
way/32776914,Tampines Expressway,103.9016582,1.3977294
way/32854350,297A,103.9003718,1.3950941
way/32921007,189B,103.9036024,1.3960965
way/33176416,Punggol Road,103.9032979,1.3962345
way/34403022,Punggol Drive,103.9044119,1.4077749
way/35091536,Edgefield Plains,103.9065574,1.3973826
way/35091539,Punggol Road,103.9077724,1.4058461
way/35091541,Punggol Road,103.9042812,1.3983977
way/35091881,Edgedale Plains,103.9164583,1.4029665
way/35091912,Punggol Place,103.9044373,1.405392
way/35091916,Punggol Place,103.902434,1.3991127
way/35091918,Punggol Place,103.9016329,1.4008387
way/35092337,Punggol Place,103.9013738,1.400006
way/35092359,Edgefield Plains,103.906187,1.3967681
way/35092397,Edgedale Plains,103.9095952,1.3934947
way/74477399,Punggol Field,103.9050225,1.3998639
way/74477400,Punggol Field,103.905091,1.4000273
way/74477402,Punggol Road,103.9053171,1.4007108
way/74477404,Punggol Road,103.904712,1.3989995
way/74477405,Punggol East,103.9166723,1.3954466
way/74477406,Punggol East,103.9168305,1.3953302
way/74477408,Punggol East,103.9153411,1.3935515
way/74549037,Punggol Road,103.9023173,1.3952281
way/74549049,Rivervale Drive,103.9014293,1.3942028
way/74549053,Tampines Expressway,103.9045304,1.3960911
way/74584466,Tampines Expressway,103.9037406,1.3963029
way/74662283,Punggol Road,103.9062305,1.4029093
way/74662285,Punggol Central,103.9055189,1.4032922
way/74662287,Punggol Road,103.9063456,1.4028375
way/74662288,Punggol Central,103.9068734,1.4025603
way/74953804,Punggol Place,103.9019955,1.4014905
way/74953807,Punggol Place,103.9020831,1.4014477
way/74953808,Punggol Place,103.903871,1.4043901
way/74953813,Punggol Place,103.9037954,1.4044306
way/74962070,Punggol Central,103.9045282,1.4041069
way/74962072,Punggol Place,103.9052853,1.4071323
way/74962084,Punggol Central,103.9063092,1.4029304
way/74962086,Punggol Central,103.9062669,1.4028164
way/74962088,Punggol Central,103.9029973,1.4048048
way/74962089,Punggol Central,103.9038671,1.4044623
way/74981354,Rivervale Drive,103.9032737,1.3934916
way/74981370,Punggol Road,103.9013516,1.3941726
way/75138964,Edgefield Plains,103.9073238,1.398485
way/75138965,Edgefield Plains,103.9089933,1.400961
way/75138966,Punggol Central,103.9088496,1.4009776
way/75138967,Punggol Central,103.9092551,1.4008644
way/75138968,Edgefield Plains,103.9090964,1.4008888
way/75138969,Punggol Field,103.9072694,1.3983646
way/75138970,Edgefield Plains,103.9067413,1.3975128
way/101124100,Punggol Walk,103.9007706,1.4063389
way/101125013,Punggol Walk,103.901103,1.4062484
way/101126235,Punggol Road,103.9061635,1.4032987
way/163788346,Punggol Park Connector,103.8959992,1.4060457
way/163788986,Punggol Waterway,103.904562,1.4091042
way/163791722,Punggol Waterway,103.9127737,1.4047212
way/166523217,Punggol Walk,103.9017779,1.4083749
way/166523220,Punggol Walk,103.9015431,1.4078626
way/166523222,Punggol Walk,103.9014014,1.4072558
way/166523225,Punggol Walk,103.9016408,1.4078035
way/166523290,Sentul Crescent,103.9059341,1.4087071
way/166523755,Punggol Road,103.9083447,1.407153
way/166523756,Punggol Road,103.9084564,1.4070837
way/166523757,Punggol Road,103.9079967,1.4065137
way/166523758,Punggol Road,103.908189,1.4066093
way/166523759,Punggol Road,103.9086622,1.4077088
way/166527473,Punggol East,103.9168063,1.3956307
way/166527474,Punggol Road,103.9065385,1.4036537
way/166721998,Punggol Road,103.9035279,1.3968741
way/166721999,Punggol Road,103.9036123,1.3968226
way/166722000,Punggol Road,103.9036962,1.3972119
way/166722001,Punggol Road,103.9034625,1.3965324
way/173243172,Tebing Lane,103.9160248,1.3925641
way/173767824,Punggol Central,103.9037993,1.4043585
way/173767825,Punggol Place,103.9028338,1.4027251
way/173767826,Punggol Place,103.9037589,1.4042144
way/173767827,Punggol Place,103.9029803,1.4031145
way/173767828,Punggol Road,103.9039667,1.3974884
way/173767829,Punggol Road,103.9026702,1.3954347
way/173767835,Rivervale Drive,103.9013875,1.3941039
way/173767984,Tampines Expressway,103.9054707,1.3957803
way/173963235,Punggol Central,103.9147514,1.3967436
way/173963244,Punggol Field,103.9136841,1.3929187
way/174765789,Punggol Field,103.9033078,1.4009198
way/174765790,Punggol Field,103.9020744,1.4015336
way/174765791,Punggol Field,103.9020041,1.4014046
way/174765792,Punggol Field,103.9013327,1.4017028
way/174886179,Punggol Field,103.9036593,1.4005865
way/174886180,Punggol Field,103.9055732,1.3997351
way/174886182,Punggol Road,103.9051238,1.3999013
way/174886183,Punggol Road,103.9059321,1.4018216
way/174886184,Punggol Road,103.9049897,1.3999899
way/174886187,Punggol Road,103.9032232,1.3963166
way/175015668,Tampines Expressway,103.903958,1.396668
way/175015670,Tampines Expressway,103.8996067,1.3985702
way/175015680,Tampines Expressway,103.9005249,1.3981721
way/175052982,Punggol Field,103.9070222,1.3983536
way/175840054,Punggol Road,103.9012694,1.3919057
way/180909684,Punggol Promenade Riverside Walk,103.9188778,1.3943575
way/190451327,Punggol Place,103.9018444,1.4010548
way/191963146,186D,103.9053115,1.393605
way/197540845,Punggol Drive,103.9053698,1.4072136
way/197540847,Punggol Drive,103.9064268,1.4068125
way/198458261,Punggol Place,103.902587,1.4024658
way/218215370,Edgefield Plains,103.910676,1.4034369
way/218215373,619B,103.9110903,1.4032127
way/218215375,Punggol Place,103.9051696,1.407195
way/218215376,Punggol Road,103.906026,1.402805
way/218215377,Punggol Field,103.9110076,1.3949709
way/218215378,602B,103.9065459,1.4029936
way/218215379,172A,103.9112118,1.3953431
way/218215381,162A,103.9144951,1.396823
way/218215382,110D,103.9106654,1.3952233
way/218215383,Punggol East,103.9166935,1.3957079
way/218215384,Punggol Drive,103.9055093,1.4069616
way/218215385,Punggol Place,103.907408,1.4058189
way/218215386,612C,103.9077661,1.4055193
way/218215387,Sentul Crescent,103.9057298,1.4073974
way/218215388,Punggol Road,103.9064148,1.4025041
way/218215389,Edgefield Plains,103.9132352,1.3981856
way/218215390,Edgefield Plains,103.9090303,1.4012011
way/218215391,53A,103.9127728,1.3984718
way/218215392,Punggol Field,103.9109436,1.3955896
way/218215393,Punggol East,103.9164498,1.395352
way/218215394,Punggol Drive,103.9053172,1.4075664
way/218215396,Edgefield Plains,103.9087877,1.4008835
way/218215398,Punggol Central,103.9129791,1.397821
way/218215400,679A,103.9080041,1.4059381
way/218215402,Edgefield Plains,103.9126595,1.3980567
way/218215404,Edgefield Plains,103.9146108,1.4007042
way/218215409,Punggol Central,103.9090778,1.400632
way/218215411,Punggol Road,103.907611,1.4062235
way/218215413,Punggol East,103.9142915,1.3922537
way/218215415,Edgefield Plains,103.9093393,1.4009945
way/218215420,638A,103.9150158,1.4004081
way/263926705,Edgefield Plains,103.9125701,1.4058653
way/300751459,Punggol Place,103.9071385,1.4051222
way/300751583,Punggol Place,103.9063046,1.4057556
way/300751608,Punggol Place,103.905202,1.4065319
way/300751653,Punggol Place,103.9051261,1.406396
way/300752620,Punggol Place,103.9065461,1.4058399
way/300752766,Punggol Place,103.9062288,1.4055053
way/300752873,Punggol Place,103.9057653,1.4060426
way/300753032,Punggol Place,103.9063783,1.4059213
way/300753067,Punggol Place,103.9069771,1.4051273
way/300753351,Punggol Place,103.9056007,1.4063288
way/302094692,Jalan Merdu,103.9005525,1.3925169
way/302094694,Punggol Road,103.901541,1.3939128
way/302094696,190B,103.9018023,1.3942552
way/302094709,297B,103.9013031,1.3943878
way/302094724,Jalan Merdu,103.9005128,1.3928443
way/325024323,Edgefield Plains,103.9087374,1.4003795
way/325024324,Edgefield Plains,103.9094264,1.4015314
way/325024330,Punggol Central,103.9090054,1.4008666
way/325024331,Punggol Central,103.9089333,1.4010886
way/348864386,Punggol Road,103.9022312,1.3952344
way/349413652,Tampines Expressway,103.8985276,1.3989645
way/353574268,Punggol East,103.9148608,1.392337
way/375214705,134,103.9103599,1.3925568
way/375214706,137,103.9093287,1.3922093
way/375215810,187B,103.9060732,1.3941124
way/375215811,105A,103.9060512,1.3969979
way/375215812,101,103.9058413,1.3984723
way/383281849,Edgedale Plains,103.9146862,1.4006404
way/383281850,Edgedale Plains,103.9128934,1.3981547
way/383281851,Edgedale Plains,103.9111278,1.3954294
way/383281852,Edgefield Plains,103.9109089,1.4035944
way/383281853,Edgefield Plains,103.9111365,1.4037448
way/383281857,Punggol Central,103.9165258,1.3954637
way/383281858,Punggol Central,103.9127283,1.3981735
way/383281859,Punggol Drive,103.9132053,1.4018311
way/383281860,Punggol Drive,103.9125907,1.402501
way/383281861,Punggol Drive,103.9171234,1.3992276
way/383281862,Punggol Drive,103.9168133,1.3992441
way/383281863,Punggol East,103.9164937,1.3952065
way/383281864,Punggol East,103.9146395,1.3925429
way/383281865,Punggol Field,103.9118815,1.3946052
way/383281866,Punggol Field,103.9143497,1.3925418
way/383281891,Edgefield Plains,103.9112444,1.4036572
way/383281893,Punggol Drive,103.9109283,1.4038548
way/445282963,Punggol Central,103.9040093,1.4043935
way/445282964,Punggol Central,103.9039709,1.4042547
way/445282965,Punggol Central,103.9036444,1.4044462
way/445282966,Punggol Central,103.9036903,1.4045582
way/445282967,Punggol Field,103.9052397,1.3997121
way/445282968,Punggol Place,103.9035946,1.4039482
way/445282969,Punggol Place,103.9038951,1.4046009
way/445282970,Punggol Place,103.9039755,1.4045659
way/445282971,Punggol Place,103.903687,1.404257
way/445282972,Punggol Road,103.9050308,1.3996857
way/445283019,84,103.9038944,1.4041362
way/445283021,Punggol Central,103.9037579,1.4046745
way/445283023,202A,103.9047236,1.3998356
way/445283026,Punggol Road,103.9053409,1.4000472
way/445283029,Punggol Place,103.9035681,1.4043229
way/445283030,302A,103.9040773,1.4045157
way/445283031,Punggol Road,103.9049338,1.4003451
way/445283041,Punggol Road,103.9051807,1.3995924
way/445716722,Punggol Drive,103.905426,1.4073461
way/445716724,Punggol Drive,103.905583,1.4071009
way/445716725,Punggol Place,103.9053373,1.40704
way/445716726,Punggol Place,103.9054409,1.4072599
way/445716727,Punggol Place,103.9040519,1.4048796
way/445716773,Sentul Crescent,103.9054432,1.407509
way/445716774,Sentul Crescent,103.9055437,1.4074847
way/447713008,Punggol Drive,103.9040246,1.4078687
way/448937466,Compassvale Street,103.9012342,1.3942839
way/448937467,Compassvale Street,103.9008504,1.3943037
way/448937468,Rivervale Drive,103.9016873,1.3940926
way/448937542,Punggol Road,103.9012622,1.393944
way/448937547,Punggol Road,103.9014443,1.3943317
way/448937551,Punggol Road,103.9016022,1.3943461
way/448937553,Rivervale Drive,103.9015874,1.3940324
way/452362556,128B,103.9128164,1.3933997
way/452362557,128B,103.9130507,1.3932067
way/452362558,128A,103.9125471,1.3936073
way/452362559,128D,103.9118413,1.3930528
way/452362560,Punggol Field Walk,103.9129001,1.3924063
way/452362561,109B,103.9094903,1.3949723
way/453746115,Edgefield Plains,103.9151179,1.4008301
way/453746117,666,103.9148077,1.4010534
way/463494882,Punggol East,103.9185866,1.3982836
way/463494884,Punggol Drive,103.9186184,1.3979849
way/463494897,Punggol East,103.9185873,1.3980734
way/464793754,Punggol Field,103.902,1.4017463
way/464793755,Punggol Place,103.9017769,1.4013471
way/464793756,Punggol Field,103.9021049,1.4012078
way/464793757,Punggol Place,103.9023065,1.4015857
way/464793758,Punggol Walk,103.9005998,1.4059181
way/464793759,Punggol Central,103.9009837,1.4057148
way/464819513,188D,103.904037,1.3949511
way/464819516,203B,103.9033785,1.3978096
way/464819517,201D,103.9029491,1.3996324
way/464820238,197,103.9036552,1.3923874
way/464820240,Rivervale Drive,103.9022355,1.3936831
way/464820242,295C,103.9003208,1.3974632
way/464820243,295A,103.8997314,1.3981416
way/464820246,296C,103.8997636,1.3972165
way/465240568,110C,103.9100485,1.3954406
way/465240575,641A,103.9169717,1.3983494
way/465240591,637A,103.9143698,1.3995429
way/465240609,174A,103.9115792,1.39641
way/465240612,110A,103.9095904,1.3961489
way/465242464,Tebing Lane,103.9157847,1.3925069
way/465242467,128B,103.9130335,1.3928986
way/465242470,128B,103.9131325,1.3931792
way/465242473,126,103.9106517,1.3945139
way/465242475,126C,103.9108112,1.3938231
way/465243145,138,103.9094367,1.3929806
way/465243146,131,103.9106471,1.3936074
way/475941379,Punggol East,103.9152764,1.3931841
way/476139395,Sentul Crescent,103.9057141,1.407862
way/476139920,Punggol Drive,103.9071824,1.4063593
way/476139921,Punggol Drive,103.9091685,1.4049583
way/476139922,Punggol Drive,103.9074428,1.4061808
way/476145597,Punggol Drive,103.9105924,1.4039415
way/476145598,Punggol Drive,103.9108484,1.4037605
way/476145599,Punggol Drive,103.9111654,1.403519
way/476145600,Punggol Drive,103.9140174,1.4014794
way/476145601,Punggol Drive,103.9147224,1.4009682
way/476145602,Punggol Drive,103.918057,1.3985348
way/476145603,Punggol Drive,103.9185164,1.3981932
way/476145609,Punggol East,103.9185983,1.3978174
way/476145610,Punggol East,103.9171306,1.3957514
way/476145611,Punggol East,103.9164905,1.394865
way/476147257,Punggol Central,103.9133572,1.3977306
way/476147258,Punggol Central,103.9130674,1.3979363
way/476147259,Punggol Central,103.9104045,1.3998445
way/476147260,Punggol Central,103.9108068,1.3995509
way/476147261,Punggol Central,103.9112073,1.399454
way/476147262,Punggol Central,103.91078,1.3997594
way/476147263,Punggol Central,103.9100284,1.4001315
way/476147264,Punggol Central,103.9098162,1.400366
way/476147265,Punggol Central,103.9097563,1.4003306
way/476147266,Punggol Central,103.9091688,1.4007446
way/476147268,Punggol Central,103.9074903,1.4019613
way/476147269,Punggol Central,103.9079509,1.4016329
way/476147270,Punggol Central,103.9080694,1.4017069
way/476147271,Punggol Central,103.9086999,1.4012464
way/476147272,Punggol Central,103.9071374,1.4022023
way/476147273,Punggol Central,103.906492,1.4026545
way/476147274,Punggol Central,103.9068223,1.4024157
way/476148399,Punggol Road,103.9055005,1.4007496
way/476148400,Punggol Road,103.9056329,1.4010729
way/476148401,Punggol Road,103.9056737,1.4015364
way/476148402,Punggol Road,103.9055115,1.4011396
way/476148403,Punggol Road,103.905354,1.4004225
way/476148404,Punggol Road,103.9052181,1.4001248
way/476148405,Punggol Field,103.9058406,1.3995743
way/476148406,Punggol Field,103.9064231,1.3991058
way/476148407,Punggol Field,103.9068392,1.3987445
way/476148408,Punggol Field,103.9071495,1.3984793
way/476148409,Punggol Field,103.9069952,1.3986145
way/476148410,Punggol Field,103.90723,1.3985682
way/476148411,Punggol Field,103.9074061,1.3982609
way/476149333,Punggol Field,103.9089754,1.3970058
way/476149334,Punggol Field,103.9095205,1.3965583
way/476149335,Punggol Field,103.910068,1.3961133
way/476149336,Punggol Field,103.9108503,1.3954661
way/476149337,Punggol Field,103.9111445,1.3952234
way/476149338,Punggol Field,103.9133427,1.3934032
way/476149339,Punggol Field,103.9128216,1.3938293
way/476149340,Punggol Field,103.91365,1.3931405
way/476158178,Punggol Road,103.9075551,1.4057141
way/476158179,Punggol Road,103.9074024,1.4054328
way/476158180,Edgefield Plains,103.910692,1.4033088
way/476158181,Edgedale Plains,103.9163213,1.4029338
way/476161037,Edgedale Plains,103.9134285,1.3987144
way/476161038,Edgedale Plains,103.913271,1.3984858
way/476161039,Edgedale Plains,103.912007,1.3966913
way/476161041,Edgedale Plains,103.9131183,1.3982756
way/476162264,Edgefield Plains,103.9095032,1.4014729
way/476162265,Edgefield Plains,103.9093835,1.4013036
way/476162266,Edgefield Plains,103.9092253,1.4010777
way/476162268,Punggol Field,103.9069597,1.3982701
way/476162270,Edgefield Plains,103.907224,1.3980013
way/476162273,Edgefield Plains,103.9074763,1.3983737
way/476162277,Edgedale Plains,103.9123579,1.3973852
way/476162283,Edgedale Plains,103.9105835,1.3948509
way/476162285,Edgedale Plains,103.9107704,1.3951348
way/476162287,Punggol Field Walk,103.9135078,1.3931615
way/476165171,Punggol Road,103.9080402,1.4063231
way/476165172,Punggol Road,103.9078788,1.4060297
way/476165173,Punggol Road,103.9072599,1.4048565
way/476165174,Edgefield Plains,103.9113674,1.4040839
way/476165175,Edgedale Plains,103.9152141,1.4012288
way/476165176,Edgedale Plains,103.9150059,1.4009211
way/476165177,Edgedale Plains,103.9143481,1.3999932
way/476165178,Punggol East,103.9163595,1.3950202
way/476166950,Edgefield Plains,103.9088911,1.4008092
way/476166951,Edgefield Plains,103.9085239,1.4002569
way/476166952,Edgefield Plains,103.9091305,1.4011361
way/476166954,Edgefield Plains,103.907606,1.3987697
way/476166955,Edgefield Plains,103.9073767,1.3984511
way/476166956,Edgedale Plains,103.9114859,1.3959407
way/476166957,Edgedale Plains,103.9096727,1.3934375
way/476389380,Punggol Central,103.9001288,1.4063874
way/476389381,Punggol Central,103.9004595,1.4062974
way/476389382,Punggol Central,103.9007177,1.4061987
way/476389383,Punggol Central,103.9020661,1.4054726
way/476389384,Punggol Central,103.9023941,1.4052871
way/476389385,Punggol Central,103.9028167,1.40505
way/476389386,Punggol Central,103.9021794,1.4052508
way/476389387,Punggol Central,103.9023343,1.4051681
way/476389388,Punggol Central,103.9033291,1.4047617
way/476389390,Punggol Central,103.9053743,1.4035741
way/476389391,Punggol Central,103.9050768,1.4037792
way/476389392,Punggol Central,103.9046897,1.4038113
way/476389393,Punggol Central,103.9049679,1.4036357
way/476389868,Punggol Central,103.9057294,1.4033408
way/476389869,Punggol Central,103.9060854,1.4030945
way/476393001,Punggol Road,103.9067656,1.4041376
way/476393002,Punggol Road,103.9069684,1.4045755
way/476393003,Punggol Road,103.9067239,1.4037235
way/476393004,Punggol Road,103.9068709,1.4040526
way/476393006,Punggol Road,103.9071328,1.404913
way/476393007,Punggol Road,103.9090504,1.4083882
way/476395121,Punggol Walk,103.9010412,1.4066723
way/476395123,Punggol Walk,103.9007377,1.4058644
way/476395125,Punggol Central,103.9010459,1.4058786
way/476395128,Punggol Central,103.8995241,1.4062366
way/476395130,Punggol Central,103.9013289,1.4057177
way/476395132,Punggol Central,103.9019016,1.405411
way/476395133,Punggol Place,103.9034199,1.4038215
way/476396159,Punggol Drive,103.9078524,1.4056713
way/476396168,Punggol Drive,103.906692,1.4064645
way/476396181,Punggol Drive,103.9081272,1.4054507
way/476400642,Punggol Walk,103.9012012,1.4067878
way/476400643,Punggol Walk,103.9003484,1.4045701
way/476400644,Punggol Walk,103.9011354,1.4066271
way/476400645,Punggol Walk,103.9010195,1.4062949
way/476400646,Punggol Place,103.904116,1.4048165
way/479326882,Compassvale Street,103.9009705,1.3943848
way/479744509,Tampines Expressway,103.9081385,1.3928536
way/479744510,Tampines Expressway,103.9064117,1.3946396
way/479744511,Tampines Expressway,103.9041934,1.3960503
way/479744680,Punggol Road,103.9019078,1.3946926
way/500371481,Tampines Expressway,103.9033917,1.396509
way/500372302,Punggol Road,103.9076725,1.4059151
way/500372303,Punggol Drive,103.907765,1.4059554
way/500372306,Punggol Drive,103.9076799,1.4058058
way/500372422,Punggol Drive,103.905657,1.4072367
way/500372423,Punggol Place,103.905355,1.4072998
