id,name,long,lat
way/500372424,Punggol Drive,103.9052129,1.4072942
way/500373595,Punggol Central,103.9008446,1.4059927
way/500373596,Punggol Walk,103.9008062,1.4060805
way/500373597,Punggol Central,103.9008932,1.4061163
way/500373598,Punggol Walk,103.9009316,1.4060285
way/512918167,Punggol Central,103.9084788,1.4012476
way/512918168,Edgefield Plains,103.9071939,1.3983127
way/512918169,Punggol Field,103.9071746,1.3982113
way/512918170,Punggol Field,103.9081948,1.3976368
way/533694393,203B,103.9037798,1.3980245
way/533694394,205A,103.9020683,1.3987114
way/533694395,202A,103.9044502,1.3999613
way/534632376,Punggol Walk,103.9000376,1.4040774
way/534634678,Edgefield Plains,103.9099231,1.402058
way/534634680,Punggol Drive,103.9108882,1.403484
way/534634682,Punggol Drive,103.911006,1.4036399
way/534635081,Punggol Drive,103.9148911,1.4008384
way/534635084,Edgedale Plains,103.9148831,1.40074
way/534635085,Punggol Drive,103.914792,1.4007019
way/534635088,Punggol Drive,103.9146657,1.4007959
way/534635090,Edgedale Plains,103.9148,1.4008003
way/534636066,Punggol Central,103.9167929,1.3954485
way/534637112,Edgedale Plains,103.9109879,1.3952474
way/534637114,Punggol Field,103.9109988,1.3953432
way/534637117,Edgedale Plains,103.9109036,1.3953156
way/534637120,Punggol Field,103.9108927,1.3952198
way/534637123,Punggol Field,103.90954,1.396298
way/534638193,Punggol Central,103.9090843,1.4009831
way/534638684,Punggol Central,103.9129837,1.398185
way/534638685,Punggol Central,103.9145844,1.3970355
way/534638686,Edgedale Plains,103.9129815,1.3980919
way/534638687,Punggol Central,103.9128912,1.3980616
way/534638688,Edgedale Plains,103.913436,1.3989088
way/534642694,Punggol Road,103.9014652,1.394134
way/534660615,Edgefield Plains,103.9117283,1.4046126
way/534660616,Edgefield Plains,103.9120314,1.4050182
way/534660617,Edgefield Plains,103.911955,1.4050836
way/534660618,Edgefield Plains,103.9110951,1.4038479
way/534666319,Edgedale Plains,103.9156397,1.401806
way/534666320,Edgedale Plains,103.9159455,1.4022205
way/534666321,Edgedale Plains,103.9158544,1.4022788
way/534666322,Edgedale Plains,103.9150092,1.4010902
way/534993644,Edgefield Plains,103.90725,1.3982632
way/535773836,Punggol Field,103.9113722,1.3948128
way/535779870,Punggol East,103.9183167,1.3976777
way/535779871,Punggol East,103.9174466,1.3961885
way/535780407,Compassvale Street,103.9004438,1.3945687
way/536981002,Edgefield Plains,103.9078723,1.3991588
way/536981004,Edgefield Plains,103.9084294,1.4001093
way/536982024,Punggol Central,103.9102055,1.4001758
way/539261591,Punggol Field Walk,103.9133764,1.3929854
way/539265948,Edgefield Plains,103.9104025,1.3947422
way/539267636,Tebing Lane,103.9152059,1.3928577
way/539267637,Tebing Lane,103.9153106,1.3929805
way/539277002,Punggol Drive,103.9170571,1.3990028
way/543517661,104B,103.9055271,1.3962667
way/545321526,Rivervale Crescent,103.9062243,1.3925785
way/545321527,Rivervale Crescent,103.9062071,1.3925413
way/580386891,Punggol Road,103.9090769,1.4081624
way/582412248,Punggol Drive,103.9052551,1.4074256
way/582412249,Punggol Drive,103.9075181,1.4059199
way/582412250,Punggol Road,103.9076448,1.4056145
way/582412251,Punggol Drive,103.907939,1.40583
way/582412252,Punggol Road,103.9077921,1.406123
way/582412253,Punggol Central,103.9060832,1.4029351
way/582412254,Punggol Road,103.9061524,1.4027208
way/582412255,Punggol Road,103.906247,1.4025992
way/582412256,Punggol Central,103.9064782,1.4028262
way/582412257,Punggol Road,103.9064348,1.4030605
way/582412258,Punggol Road,103.9063295,1.4031766
way/582412259,Punggol Walk,103.9008466,1.4058037
way/582412260,Punggol Central,103.9010449,1.406043
way/582412261,Punggol Walk,103.900885,1.4062834
way/582412262,Punggol Central,103.9006425,1.4060716
way/582412264,Punggol Road,103.9038953,1.3976101
way/582412265,Punggol Place,103.9019823,1.4012689
way/582412266,Punggol Place,103.9018851,1.4013
way/582412267,Punggol Field,103.9018479,1.4014703
way/582412268,Punggol Field,103.9021709,1.401325
way/582412269,Punggol Field,103.9022328,1.4014473
way/582412270,Punggol Place,103.9021917,1.4016477
way/582412271,Punggol Place,103.9021137,1.4016896
way/582412272,Punggol Field,103.9019172,1.4016192
way/582412281,Punggol Road,103.9048816,1.399756
way/582412282,Punggol Field,103.9052805,1.3999071
way/582412283,Punggol Road,103.9051045,1.4002534
way/582412284,Punggol Field,103.9048535,1.4001667
way/582412285,Punggol Field,103.9047973,1.3999896
way/589572295,North East Line (NE),103.9024911,1.4054813
way/599247618,Punggol Waterway,103.9183309,1.4005265
way/599247631,Punggol Waterway,103.919999,1.3992489
way/617971371,Edgefield Plains,103.9076798,1.3989672
way/617971429,Tampines Expressway,103.9062452,1.3950103
way/620204248,Punggol East,103.9184763,1.3979128
way/620204251,Punggol East,103.9178042,1.3969778
way/620211407,Edgedale Plains,103.9142635,1.4000628
way/620211408,Punggol Drive,103.9157063,1.4000363
way/620211409,Punggol Drive,103.9150902,1.4004829
way/620213240,Edgefield Plains,103.9104418,1.402957
way/620213241,Punggol Drive,103.9111521,1.4032867
way/620213242,Punggol Drive,103.9116029,1.4029619
way/620219321,Punggol Drive,103.9059022,1.4069423
way/620219322,Punggol Drive,103.9049663,1.4075508
way/620219323,Punggol Place,103.9052018,1.4069438
way/620220490,Punggol Walk,103.9019858,1.408808
way/620263125,Punggol Central,103.9166003,1.3955908
way/620263126,Punggol Central,103.9160256,1.395998
way/620264526,Edgedale Plains,103.9127627,1.3979755
way/620264527,Edgedale Plains,103.9125757,1.397707
way/620264528,Punggol Central,103.9126742,1.3984024
way/620264529,Punggol Central,103.9122546,1.3986909
way/620267262,Edgefield Plains,103.9085943,1.4003658
way/620272655,Punggol Road,103.9060147,1.4024111
way/620272657,Punggol Road,103.9058539,1.4020048
way/620275278,Punggol Central,103.9043156,1.4040446
way/620278849,Punggol Walk,103.9006357,1.4055437
way/620278850,Punggol Walk,103.9005482,1.4052895
way/620514212,Punggol Field,103.9138191,1.3929834
way/620514213,Punggol Field,103.9140314,1.3927975
way/620514216,Punggol East,103.9147466,1.3924406
way/620514217,Punggol East,103.9149772,1.3927764
way/620514218,Punggol East,103.9151316,1.3929868
way/620514219,Punggol East,103.9148852,1.3926442
way/620514573,Punggol Field Walk,103.9131149,1.3926265
way/620514574,Punggol Field Walk,103.9132812,1.3930408
way/620514575,Punggol Field,103.9134004,1.393147
way/620514576,Punggol Field,103.9140113,1.392657
way/620514577,Punggol Field,103.914284,1.3924337
way/620514876,Edgedale Plains,103.9101049,1.3942166
way/620514877,Punggol Field,103.9110801,1.3950557
way/620514878,Punggol Field,103.9124308,1.3939458
way/620519864,Edgefield Plains,103.9070819,1.398151
way/620519865,Edgefield Plains,103.9069193,1.3979132
way/620519866,Punggol Field,103.9073006,1.3981067
way/620519867,Punggol Field,103.9081877,1.3973968
way/620519868,Punggol Field,103.9075658,1.3979008
way/620522271,Punggol Road,103.9048002,1.3995832
way/620522272,Punggol Road,103.904659,1.3992284
way/620522273,Punggol Road,103.9045689,1.3990071
way/620522274,Punggol Field,103.9042503,1.4004709
way/620522275,Punggol Field,103.9055425,1.3995032
way/620522276,Punggol Field,103.905969,1.3991975
way/620522277,Punggol Field,103.9057933,1.3993302
way/620524552,Punggol Place,103.9025689,1.4022679
way/620524553,Punggol Place,103.9023885,1.4019699
way/620524554,Punggol Field,103.9016473,1.4017463
way/620524555,Punggol Field,103.9024615,1.4011846
way/620524556,Punggol Field,103.9027959,1.4010222
way/620526163,Punggol Field,103.8999688,1.4022718
way/620557603,Punggol Field Walk,103.9130424,1.392659
way/620576650,Punggol Road,103.9028139,1.3956985
way/620576652,Punggol Road,103.9043657,1.3982583
way/620576654,Tampines Expressway,103.9079054,1.3933585
way/620749719,Tampines Expressway,103.9024764,1.3974295
way/620749724,Tampines Expressway,103.902873,1.3972055
way/620749727,Tampines Expressway,103.8997942,1.398438
way/626575145,Tampines Expressway,103.9044675,1.3959093
way/626575146,Punggol Road,103.9029819,1.3959267
way/627311781,Rivervale Crescent,103.9055523,1.3922878
way/627316123,Rivervale Crescent,103.9069912,1.3926474
way/627662656,Rivervale Drive,103.9029648,1.3929551
way/627664874,Rivervale Drive,103.9037593,1.3931179
way/627682773,Rivervale Drive,103.9047986,1.3942807
way/627682774,Rivervale Drive,103.9053314,1.3939703
way/627682775,Rivervale Drive,103.9049294,1.3925231
way/627682776,Rivervale Drive,103.9044569,1.3928582
way/627682777,Rivervale Drive,103.9021123,1.3939236
way/627688025,Rivervale Drive,103.904814,1.3927243
way/627700950,Rivervale Drive,103.903107,1.3926742
way/627702905,Rivervale Drive,103.9050054,1.3922915
way/627717892,Rivervale Drive,103.9031081,1.3932102
way/627717896,186C,103.9050092,1.3930576
way/627723425,Compassvale Street,103.9011952,1.3941751
way/627723428,Punggol Road,103.9014008,1.393965
way/627731399,Rivervale Drive,103.9019663,1.393885
way/627736307,Saint Anne's Wood,103.903207,1.3922908
way/627923177,Jalan Merdu,103.900296,1.3921997
way/627943554,297,103.9002732,1.3948562
way/627943555,297A,103.9003106,1.3948426
way/627943556,297,103.9003061,1.3949273
way/627943587,Compassvale Street,103.9002765,1.3947148
way/627943590,Compassvale Street,103.9002306,1.3947303
way/627943592,297A,103.9003223,1.3949206
way/627985409,Rivervale Drive,103.9026114,1.3937518
way/627985762,Punggol Road,103.9011613,1.3935449
way/627988652,Compassvale Street,103.90005,1.3945856
way/628022049,Punggol Road,103.9013042,1.3924133
way/628022051,Punggol Road,103.9012633,1.3930537
way/628022054,Punggol Road,103.9013126,1.3935978
way/628022055,Punggol Road,103.9016924,1.3946297
way/628026867,Compassvale Street,103.9004101,1.3944602
way/630420271,Punggol Drive,103.9076238,1.406054
way/630420275,Punggol Drive,103.907371,1.4060246
way/630420434,Punggol East,103.9167293,1.395188
way/630420435,Punggol East,103.9165789,1.3953181
way/630421303,Punggol Field,103.9001186,1.4023884
way/632388863,Punggol Place,103.9052107,1.4067831
way/633589043,Punggol East,103.9182937,1.3973955
way/635641069,Punggol Central,103.9131517,1.398063
way/635650898,Punggol Central,103.9118284,1.3988199
way/635679257,Punggol Drive,103.9150492,1.4007172
way/635679590,Punggol Field,103.9107346,1.3953428
way/635681114,Edgedale Plains,103.9128496,1.3979043
way/635681690,Edgedale Plains,103.9147591,1.4005574
way/635682236,Punggol Field,103.9066751,1.3986471
way/635691794,Punggol Drive,103.9107576,1.4035789
way/635693449,Edgedale Plains,103.9130409,1.3983553
way/635693968,Punggol East,103.9170186,1.3959184
way/635714418,Punggol Central,103.9096081,1.4006113
way/636849864,Punggol Place,103.9013899,1.4003273
way/636849865,Punggol Place,103.9017218,1.399606
way/636849866,Punggol Place,103.9015186,1.4006341
way/640010710,Edgefield Plains,103.9082039,1.3996357
way/640264293,Punggol Field Walk,103.9128084,1.3924806
way/640785432,Punggol Drive,103.9130356,1.4022559
way/641080747,Edgedale Plains,103.909957,1.3940142
way/641080748,Edgedale Plains,103.9107392,1.3949133
way/641081343,Edgedale Plains,103.9097843,1.3937662
way/641081344,Edgedale Plains,103.9098571,1.3937117
way/641084540,Rivervale Drive,103.9031897,1.3933696
way/641122890,Punggol Field,103.9034572,1.4005713
way/644432258,Tebing Lane,103.9158482,1.3923823
way/644432259,Tebing Lane,103.9164527,1.3930084
way/644683382,Punggol Place,103.9021152,1.3993768
way/644857204,126A,103.911764,1.3942738
way/644857205,128B,103.9129615,1.3933421
way/644857790,128A,103.9127113,1.393545
way/644865121,128C,103.9126674,1.3924294
way/644913111,Tebing Lane,103.9170773,1.3938554
way/645246524,Punggol Place,103.9022753,1.3990085
way/645260963,Edgefield Plains,103.9097325,1.3934472
way/645310185,Edgefield Plains,103.9084979,1.3998652
way/645322142,110A,103.9094485,1.3959605
way/646176431,Punggol Place,103.9060588,1.4061759
way/646176432,Punggol Place,103.905796,1.4063213
way/646176669,Punggol Place,103.9056808,1.4061917
way/646176670,Punggol Place,103.905839,1.4061142
way/646176671,Punggol Place,103.9060735,1.4059993
way/646269079,Edgefield Plains,103.9142416,1.3996639
way/646321687,Punggol Place,103.9070539,1.4052268
way/646321688,Punggol Place,103.9066539,1.4054232
way/646321877,Punggol Place,103.9054027,1.4063165
way/646324089,Punggol Place,103.9068996,1.4055969
way/646324816,Punggol Place,103.9063266,1.406028
way/646621220,Rivervale Crescent,103.90673,1.3923836
way/646621221,185A,103.9073342,1.392991
way/646622339,104B,103.905686,1.3964279
way/646656052,103A,1.3983,103.90529
way/646807927,174B,103.911152,1.3967489
way/649374013,Punggol Drive,103.9144509,1.4011691
way/649374014,Punggol Drive,103.9142241,1.4013292
way/649376877,Punggol Central,103.9094879,1.4005149
way/649392802,Punggol Field,103.9104588,1.3957934
way/649396872,Edgefield Plains,103.9107999,1.4034508
way/649439226,Punggol Road,103.9065849,1.403412
way/649440497,Punggol Road,103.907257,1.4051535
way/649442268,Punggol Walk,103.9010968,1.4065288
way/649532848,Edgefield Plains,103.9087382,1.4005818
way/649648772,Edgedale Plains,103.9144753,1.4003487
way/649652550,Punggol Drive,103.9154216,1.4002405
way/649652557,Punggol Drive,103.9155448,1.4001528
way/649801185,Punggol Field,103.9078244,1.3977026
way/649801637,Punggol Field,103.9045313,1.4003359
way/649802730,Edgedale Plains,103.9103166,1.3944832
way/651945727,Punggol Field,103.9037815,1.4006966
way/651945728,Punggol Field,103.9027605,1.4011827
way/651947378,Punggol Field,103.9004959,1.4020655
way/651978151,Punggol East,103.916195,1.3947881
way/651978152,Punggol East,103.916034,1.3945559
way/651981590,Punggol Field,103.9031062,1.4008667
way/651981593,Punggol Field,103.9033769,1.4007313
way/651981596,Punggol Field,103.9042272,1.400287
way/652022265,Tampines Expressway,103.9057635,1.3954149
way/652255321,Punggol Drive,103.9158567,1.4001391
way/652256616,Punggol Drive,103.9179677,1.3984231
way/652256618,Punggol Drive,103.9184628,1.3980828
way/652306771,Punggol Place,103.9032771,1.403441
way/652354908,Edgedale Plains,103.9154638,1.4017298
way/652354909,Edgedale Plains,103.9152051,1.4013641
way/652357028,Edgefield Plains,103.9115935,1.4045684
way/652357031,Edgefield Plains,103.9113153,1.4041662
way/652380874,Edgefield Plains,103.9115582,1.4043723
way/652543422,Punggol Central,103.9135807,1.3975747
way/652543423,Punggol Central,103.9161396,1.3957488
way/655154945,Compassvale Street,103.9007651,1.3944531
way/655154946,Compassvale Street,103.8998155,1.3947913
way/655172009,Punggol East,103.9158136,1.3939314
way/655184948,Punggol Central,103.9074646,1.4021456
way/655190964,Punggol Central,103.9117637,1.3990467
way/656554308,Punggol Walk,103.901943,1.4084665
way/661322721,Tampines Expressway,103.9043975,1.3968151
way/665482689,Tebing Lane,103.9155602,1.3927012
way/666954913,Punggol Central,103.91766,1.3946678
way/668176473,Tampines Expressway,103.9047152,1.3965349
way/669060225,187A,103.9056233,1.3941463
way/670143826,Punggol Place,103.9014595,1.3998041
way/672264514,Edgedale Plains,103.9160801,1.402595
way/672264813,Edgedale Plains,103.9166416,1.4033408
way/682831300,Punggol East,103.9169754,1.3955382
way/687461000,Punggol Waterway,103.9137688,1.4037297
way/687461001,Punggol Waterway,103.9163123,1.401945
way/693032929,Punggol Place,103.902434,1.3991605
way/696697257,Punggol Central,103.9163243,1.3957866
way/699886518,Edgefield Plains,103.9062431,1.3969439
way/700189199,Punggol Drive,103.9159398,1.3998672
way/700189978,Edgedale Plains,103.9154269,1.401525
way/701648220,Punggol Place,103.9042841,1.4051176
way/701648221,Punggol Place,103.9045608,1.4056129
way/701648222,Punggol Place,103.9048926,1.406207
way/701649041,Punggol Place,103.905083,1.4067095
way/701649042,Punggol Place,103.9047445,1.4061078
way/701649043,Punggol Place,103.9049749,1.4065128
way/701649044,Punggol Place,103.9043424,1.4053965
way/701650665,Sentul Crescent,103.9056935,1.4081396
way/701651543,Punggol Drive,103.9045675,1.407592
way/701654605,Edgefield Plains,103.908154,1.3996717
way/701655819,Edgefield Plains,103.9101678,1.4025666
way/701655820,Edgefield Plains,103.9100374,1.4023845
way/701903150,North East Line (NE),103.9070085,1.4106601
way/701955638,North East Line (NE),103.8865057,1.374327
way/704807500,Punggol Road,103.9029862,1.3957847
way/704807977,Punggol Road,103.9011172,1.3930338
way/704824586,Punggol Place,103.9016792,1.4008501
way/704824587,Punggol Place,103.9017449,1.401056
way/704840580,Punggol Walk,103.9018906,1.4086158
way/704840581,Punggol Walk,103.9013552,1.4074398
way/704840582,Punggol Walk,103.9012369,1.4071467
way/704878780,204D,103.902535,1.3981343
way/704878782,205A,103.9021356,1.3983555
way/704893871,201A,103.9035319,1.4004198
way/704893873,202A,103.9045785,1.3995775
way/704893874,203A,103.9042302,1.3987833
way/704893876,204C,103.9030715,1.3978843
way/704893878,204C,103.9028523,1.397983
way/704897556,Punggol Field,103.9013643,1.4018676
way/704897557,Punggol Field,103.900803,1.4021028
way/707728836,128C,103.9121893,1.3926278
way/707751110,128,103.9128175,1.3926105
way/707851700,637C,103.9148365,1.3992177
way/708818531,Punggol East,103.9172544,1.3962404
way/708819911,Punggol Place,103.9035459,1.4040253
way/708830947,Edgedale Plains,103.9139653,1.3996505
way/708833582,Edgedale Plains,103.9138437,1.3993002
way/708833583,Edgedale Plains,103.9145499,1.400262
way/708838656,Edgedale Plains,103.9113287,1.3957142
way/708838657,Edgedale Plains,103.9126235,1.3975791
way/708841664,Edgedale Plains,103.9121024,1.3970139
way/708841665,Edgedale Plains,103.9117997,1.3965873
way/708841666,Edgedale Plains,103.9115066,1.396175
way/708841667,Edgedale Plains,103.9110495,1.3955088
way/708890745,Punggol Field,103.9060204,1.3994459
way/708916869,Punggol Central,103.9084669,1.401409
way/708917466,Punggol Drive,103.910365,1.4041068
way/708918060,Punggol Drive,103.9083599,1.4052734
way/708918061,Punggol Drive,103.9087557,1.4049936
way/708918062,Punggol Drive,103.9099544,1.4041459
way/710272949,641A,103.9171395,1.3987841
way/711430999,Punggol Walk,103.9012814,1.4069747
way/711645501,Punggol Central,103.9017907,1.4056298
way/711645502,Punggol Central,103.9014221,1.4058365
way/715626226,Punggol East,103.9172812,1.3959548
way/715626227,Punggol East,103.9177926,1.3966919
way/715645007,Tampines Expressway,103.9067109,1.3945894
way/717055145,Punggol Road,103.9047441,1.3994461
way/717057838,Punggol Road,103.9022299,1.3950065
way/717057839,Punggol Road,103.9024465,1.395213
way/717057840,Punggol Road,103.9041902,1.3978999
way/717268785,Punggol Place,103.9023397,1.398869
way/722498252,Tebing Lane,103.9168548,1.3935547
way/722517784,174C,103.9104164,1.3973323
way/722548003,178,103.9086865,1.3997154
way/724076800,Punggol Place,103.9030445,1.4030729
way/724076802,Punggol Place,103.9031708,1.4034225
way/726626037,203A,103.90407,1.3984334
way/727065161,Rivervale Crescent,103.9067988,1.3923423
way/727376665,202B,103.904389,1.3991321
way/727377195,201B,103.9039405,1.4002263
way/727472399,Punggol Field,103.9062486,1.398978
way/731553657,195,1.39261,103.90217
way/732225198,Rivervale Drive,103.9022377,1.3937779
way/734884726,Punggol Central,103.9015594,1.4056024
way/736698729,Rivervale Drive,103.904508,1.3926795
way/737478205,Edgefield Plains,103.9098076,1.4020637
way/737480372,Edgefield Plains,103.9106095,1.403011
way/737740624,Edgedale Plains,103.91024,1.3942297
way/737743080,Edgedale Plains,103.914221,1.399825
way/737746827,Edgedale Plains,103.9112582,1.3958143
way/737957951,Punggol Central,103.9167098,1.3953283
way/738415701,Rivervale Drive,103.9039042,1.3931946
